android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    319:319:boolean retainAll(java.util.Collection) -> retainAll
    324:324:int size() -> size
    329:329:java.lang.Object[] toArray() -> toArray
    334:334:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    339:339:boolean equals(java.lang.Object) -> equals
    344:349:int hashCode() -> hashCode
android.support.v4.util.MapCollections$MapIterator -> android.support.v4.c.j:
    int mEnd -> a
    int mIndex -> b
    boolean mEntryValid -> c
    android.support.v4.util.MapCollections this$0 -> d
    83:83:boolean hasNext() -> hasNext
    95:102:void remove() -> remove
    106:110:java.lang.Object getKey() -> getKey
    115:119:java.lang.Object getValue() -> getValue
    124:128:java.lang.Object setValue(java.lang.Object) -> setValue
    133:141:boolean equals(java.lang.Object) -> equals
    147:153:int hashCode() -> hashCode
    159:159:java.lang.String toString() -> toString
    71:71:java.lang.Object next() -> next
android.support.v4.util.MapCollections$ValuesCollection -> android.support.v4.c.k:
    android.support.v4.util.MapCollections this$0 -> a
    357:357:boolean add(java.lang.Object) -> add
    362:362:boolean addAll(java.util.Collection) -> addAll
    367:368:void clear() -> clear
    372:372:boolean contains(java.lang.Object) -> contains
    377:383:boolean containsAll(java.util.Collection) -> containsAll
    388:388:boolean isEmpty() -> isEmpty
    393:393:java.util.Iterator iterator() -> iterator
    398:403:boolean remove(java.lang.Object) -> remove
    408:419:boolean removeAll(java.util.Collection) -> removeAll
    424:435:boolean retainAll(java.util.Collection) -> retainAll
    440:440:int size() -> size
    445:445:java.lang.Object[] toArray() -> toArray
    450:450:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
android.support.v4.util.SimpleArrayMap -> android.support.v4.c.l:
    java.lang.Object[] mBaseCache -> b
    int mBaseCacheSize -> c
    java.lang.Object[] mTwiceBaseCache -> d
    int mTwiceBaseCacheSize -> e
    int[] mHashes -> f
    java.lang.Object[] mArray -> g
    int mSize -> h
    62:96:int indexOf(java.lang.Object,int) -> a
    100:134:int indexOfNull() -> a
    138:170:void allocArrays(int) -> a
    173:202:void freeArrays(int[],java.lang.Object[],int) -> a
    241:247:void clear() -> clear
    273:273:boolean containsKey(java.lang.Object) -> containsKey
    277:292:int indexOfValue(java.lang.Object) -> a
    303:303:boolean containsValue(java.lang.Object) -> containsValue
    313:314:java.lang.Object get(java.lang.Object) -> get
    323:323:java.lang.Object keyAt(int) -> d
    332:332:java.lang.Object valueAt(int) -> b
    352:352:boolean isEmpty() -> isEmpty
    366:411:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    441:446:java.lang.Object remove(java.lang.Object) -> remove
    455:502:java.lang.Object removeAt(int) -> c
    509:509:int size() -> size
    522:551:boolean equals(java.lang.Object) -> equals
    559:566:int hashCode() -> hashCode
    578:603:java.lang.String toString() -> toString
android.support.v4.util.SparseArrayCompat -> android.support.v4.c.m:
    java.lang.Object DELETED -> a
    boolean mGarbage -> b
    int[] mKeys -> c
    java.lang.Object[] mValues -> d
    int mSize -> e
    60:68:android.support.v4.util.SparseArrayCompat clone() -> c
    141:164:void gc() -> d
    223:227:int size() -> a
    236:240:int keyAt(int) -> a
    250:254:java.lang.Object valueAt(int) -> b
    309:318:void clear() -> b
    363:384:java.lang.String toString() -> toString
    23:23:java.lang.Object clone() -> clone
android.support.v4.view.AccessibilityDelegateCompat -> android.support.v4.view.a:
    android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateImpl IMPL -> b
    java.lang.Object DEFAULT_DELEGATE -> c
    java.lang.Object mBridge -> a
    318:318:java.lang.Object getBridge() -> a
android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl -> android.support.v4.view.b:
    122:122:java.lang.Object newAccessiblityDelegateDefaultImpl() -> a
android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateImpl -> android.support.v4.view.c:
    java.lang.Object newAccessiblityDelegateDefaultImpl() -> a
android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl -> android.support.v4.view.d:
android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateStubImpl -> android.support.v4.view.e:
    57:57:java.lang.Object newAccessiblityDelegateDefaultImpl() -> a
android.support.v4.view.GravityCompat -> android.support.v4.view.f:
    android.support.v4.view.GravityCompat$GravityCompatImpl IMPL -> a
    201:201:int getAbsoluteGravity(int,int) -> a
android.support.v4.view.GravityCompat$GravityCompatImpl -> android.support.v4.view.g:
    int getAbsoluteGravity(int,int) -> a
android.support.v4.view.GravityCompat$GravityCompatImplBase -> android.support.v4.view.h:
    40:40:int getAbsoluteGravity(int,int) -> a
android.support.v4.view.GravityCompat$GravityCompatImplJellybeanMr1 -> android.support.v4.view.i:
    65:65:int getAbsoluteGravity(int,int) -> a
android.support.v4.view.KeyEventCompat -> android.support.v4.view.j:
    android.support.v4.view.KeyEventCompat$KeyEventVersionImpl IMPL -> a
    188:188:boolean hasModifiers$79c6ddc0(android.view.KeyEvent) -> a
    192:192:boolean hasNoModifiers(android.view.KeyEvent) -> b
    196:197:void startTracking(android.view.KeyEvent) -> c
android.support.v4.view.KeyEventCompat$BaseKeyEventVersionImpl -> android.support.v4.view.k:
    55:67:int metaStateFilterDirectionalModifiers$2e71581f(int,int,int,int) -> a
    73:79:int normalizeMetaState(int) -> a
    84:89:boolean metaStateHasModifiers$255f299(int) -> b
    94:94:boolean metaStateHasNoModifiers(int) -> c
    99:99:void startTracking(android.view.KeyEvent) -> a
android.support.v4.view.KeyEventCompat$EclairKeyEventVersionImpl -> android.support.v4.view.l:
    121:122:void startTracking(android.view.KeyEvent) -> a
android.support.v4.view.KeyEventCompat$HoneycombKeyEventVersionImpl -> android.support.v4.view.m:
    147:147:int normalizeMetaState(int) -> a
    152:152:boolean metaStateHasModifiers$255f299(int) -> b
    157:157:boolean metaStateHasNoModifiers(int) -> c
android.support.v4.view.KeyEventCompat$KeyEventVersionImpl -> android.support.v4.view.n:
    boolean metaStateHasModifiers$255f299(int) -> b
    boolean metaStateHasNoModifiers(int) -> c
    void startTracking(android.view.KeyEvent) -> a
android.support.v4.view.MotionEventCompat -> android.support.v4.view.o:
    android.support.v4.view.MotionEventCompat$MotionEventVersionImpl IMPL -> a
    183:183:int getActionMasked(android.view.MotionEvent) -> a
    191:191:int getActionIndex(android.view.MotionEvent) -> b
    201:201:int findPointerIndex(android.view.MotionEvent,int) -> a
    210:210:int getPointerId(android.view.MotionEvent,int) -> b
    219:219:float getX(android.view.MotionEvent,int) -> c
    228:228:float getY(android.view.MotionEvent,int) -> d
    236:236:int getPointerCount(android.view.MotionEvent) -> c
android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl -> android.support.v4.view.p:
    43:47:int findPointerIndex(android.view.MotionEvent,int) -> a
    51:55:int getPointerId(android.view.MotionEvent,int) -> b
    59:62:float getX(android.view.MotionEvent,int) -> c
    66:69:float getY(android.view.MotionEvent,int) -> d
    73:73:int getPointerCount(android.view.MotionEvent) -> a
android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl -> android.support.v4.view.q:
    83:83:int findPointerIndex(android.view.MotionEvent,int) -> a
    87:87:int getPointerId(android.view.MotionEvent,int) -> b
    91:91:float getX(android.view.MotionEvent,int) -> c
    95:95:float getY(android.view.MotionEvent,int) -> d
    99:99:int getPointerCount(android.view.MotionEvent) -> a
android.support.v4.view.MotionEventCompat$MotionEventVersionImpl -> android.support.v4.view.r:
    int findPointerIndex(android.view.MotionEvent,int) -> a
    int getPointerId(android.view.MotionEvent,int) -> b
    float getX(android.view.MotionEvent,int) -> c
    float getY(android.view.MotionEvent,int) -> d
    int getPointerCount(android.view.MotionEvent) -> a
android.support.v4.view.PagerAdapter -> android.support.v4.view.s:
    android.database.DataSetObservable mObservable -> a
    int getCount() -> a
    124:124:void destroyItem$30510aeb() -> b
    boolean isViewFromObject$171eb1dd() -> c
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.t:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    82:82:float getXVelocity(android.view.VelocityTracker,int) -> a
    91:91:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.u:
    40:40:float getXVelocity(android.view.VelocityTracker,int) -> a
    44:44:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.v:
    54:54:float getXVelocity(android.view.VelocityTracker,int) -> a
    58:58:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.w:
    float getXVelocity(android.view.VelocityTracker,int) -> a
    float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.ViewCompat -> android.support.v4.view.x:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    1007:1007:boolean canScrollHorizontally(android.view.View,int) -> a
    1032:1032:int getOverScrollMode(android.view.View) -> a
    1169:1170:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    1205:1206:void postInvalidateOnAnimation(android.view.View) -> b
    1223:1224:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    1237:1238:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    1296:1297:void setImportantForAccessibility(android.view.View,int) -> b
    1395:1396:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    1416:1416:int getLayerType(android.view.View) -> c
    1472:1473:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    1487:1487:int getLayoutDirection(android.view.View) -> d
    1532:1532:boolean isOpaque(android.view.View) -> e
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.y:
    java.util.WeakHashMap mViewPropertyAnimatorCompatMap -> a
    330:330:boolean canScrollHorizontally(android.view.View,int) -> a
    336:336:int getOverScrollMode(android.view.View) -> a
    343:343:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    361:362:void postInvalidateOnAnimation(android.view.View) -> b
    364:365:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    367:368:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    373:373:long getFrameTime() -> a
    380:380:void setImportantForAccessibility(android.view.View,int) -> b
    392:392:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    394:394:int getLayerType(android.view.View) -> c
    404:404:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    408:408:int getLayoutDirection(android.view.View) -> d
    423:427:boolean isOpaque(android.view.View) -> e
android.support.v4.view.ViewCompat$EclairMr1ViewCompatImpl -> android.support.v4.view.z:
    654:654:boolean isOpaque(android.view.View) -> e
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.aa:
    661:661:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.ab:
    672:672:long getFrameTime() -> a
    680:681:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    684:684:int getLayerType(android.view.View) -> c
    690:693:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.ac:
    814:814:boolean canScrollHorizontally(android.view.View,int) -> a
    834:835:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.ad:
    862:863:void postInvalidateOnAnimation(android.view.View) -> b
    866:867:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    870:871:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    885:889:void setImportantForAccessibility(android.view.View,int) -> b
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.ae:
    933:934:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    938:938:int getLayoutDirection(android.view.View) -> d
android.support.v4.view.ViewCompat$KitKatViewCompatImpl -> android.support.v4.view.af:
    975:976:void setImportantForAccessibility(android.view.View,int) -> b
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.ag:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setImportantForAccessibility(android.view.View,int) -> b
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    int getLayerType(android.view.View) -> c
    void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    int getLayoutDirection(android.view.View) -> d
    boolean isOpaque(android.view.View) -> e
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    int mExpectedAdapterCount -> b
    java.util.Comparator COMPARATOR -> c
    android.view.animation.Interpolator sInterpolator -> d
    java.util.ArrayList mItems -> e
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> f
    android.graphics.Rect mTempRect -> g
    android.support.v4.view.PagerAdapter mAdapter -> h
    int mCurItem -> i
    int mRestoredCurItem -> j
    android.os.Parcelable mRestoredAdapterState -> k
    java.lang.ClassLoader mRestoredClassLoader -> l
    android.widget.Scroller mScroller -> m
    android.support.v4.view.ViewPager$PagerObserver mObserver -> n
    int mPageMargin -> o
    android.graphics.drawable.Drawable mMarginDrawable -> p
    int mTopPageBounds -> q
    int mBottomPageBounds -> r
    float mFirstOffset -> s
    float mLastOffset -> t
    int mChildWidthMeasureSpec -> u
    int mChildHeightMeasureSpec -> v
    boolean mInLayout -> w
    boolean mScrollingCacheEnabled -> x
    boolean mPopulatePending -> y
    int mOffscreenPageLimit -> z
    boolean mIsBeingDragged -> A
    boolean mIsUnableToDrag -> B
    int mDefaultGutterSize -> C
    int mGutterSize -> D
    int mTouchSlop -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    float mInitialMotionX -> H
    float mInitialMotionY -> I
    int mActivePointerId -> J
    android.view.VelocityTracker mVelocityTracker -> K
    int mMinimumVelocity -> L
    int mMaximumVelocity -> M
    int mFlingDistance -> N
    int mCloseEnough -> O
    boolean mFakeDragging -> P
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> Q
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> R
    boolean mFirstLayout -> S
    boolean mNeedCalculatePageOffsets -> T
    boolean mCalledSuper -> U
    int mDecorChildCount -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> W
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> Z
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> aa
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ab
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ac
    int mDrawingOrder -> ad
    java.util.ArrayList mDrawingOrderedChildren -> ae
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> af
    java.lang.Runnable mEndScrollRunnable -> ag
    int mScrollState -> ah
    388:390:void onDetachedFromWindow() -> onDetachedFromWindow
    393:405:void setScrollState(int) -> setScrollState
    413:456:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    475:475:android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    479:480:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    483:483:int getClientWidth() -> getClientWidth
    494:496:void setCurrentItem(int) -> setCurrentItem
    505:507:void setCurrentItem$2563266(int) -> setCurrentItem$2563266
    510:510:int getCurrentItem() -> getCurrentItem
    514:515:void setCurrentItemInternal(int,boolean,boolean) -> a
    518:558:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    562:588:void scrollToItem(int,boolean,int,boolean) -> a
    597:598:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    628:641:void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    647:649:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    672:672:int getOffscreenPageLimit() -> getOffscreenPageLimit
    693:702:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    713:720:void setPageMargin(int) -> setPageMargin
    728:728:int getPageMargin() -> getPageMargin
    737:741:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    749:750:void setPageMarginDrawable(int) -> setPageMarginDrawable
    754:754:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    759:764:void drawableStateChanged() -> drawableStateChanged
    835:837:android.support.v4.view.ViewPager$ItemInfo addNewItem$3af7e890(int) -> a
    850:916:void dataSetChanged() -> a
    919:920:void populate() -> c
    923:1108:void populate(int) -> b
    1111:1124:void sortChildDrawingOrder() -> d
    1127:1210:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    1266:1272:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1277:1293:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1297:1319:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1323:1328:void removeView(android.view.View) -> removeView
    1331:1337:android.support.v4.view.ViewPager$ItemInfo infoForChild$31e08638() -> e
    1342:1348:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> a
    1352:1358:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> c
    1363:1365:void onAttachedToWindow() -> onAttachedToWindow
    1374:1460:void onMeasure(int,int) -> onMeasure
    1464:1470:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1473:1499:void recomputeScrollPosition(int,int,int,int) -> a
    1503:1608:void onLayout(boolean,int,int,int,int) -> onLayout
    1612:1633:void computeScroll() -> computeScroll
    1636:1660:boolean pageScrolled$134632() -> f
    1677:1738:void onPageScrolled$486775f1() -> g
    1741:1769:void completeScroll(boolean) -> a
    1792:1925:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1930:2051:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    2055:2059:void requestParentDisallowInterceptTouchEvent$1385ff() -> h
    2062:2105:boolean performDrag(float) -> a
    2113:2151:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> i
    2176:2214:void draw(android.graphics.Canvas) -> draw
    2218:2258:void onDraw(android.graphics.Canvas) -> onDraw
    2389:2401:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2404:2411:void endDrag() -> j
    2414:2426:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    2429:2440:boolean canScrollHorizontally(int) -> canScrollHorizontally
    2456:2475:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2481:2481:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2519:2581:boolean arrowScroll(int) -> d
    2585:2607:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2611:2615:boolean pageLeft() -> k
    2631:2668:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2678:2687:void addTouchables(java.util.ArrayList) -> addTouchables
    2698:2719:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2725:2742:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2747:2747:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2752:2752:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2757:2757:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2762:2762:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    89:89:int[] access$400() -> b
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ah:
    121:121:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ai:
    130:131:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.aj:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ak:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.al:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.am:
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.an:
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.ao:
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ap:
    android.support.v4.view.ViewPager this$0 -> a
    2824:2825:void onChanged() -> onChanged
    2828:2829:void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1229:1232:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1236:1236:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.aq:
    1242:1242:java.lang.Object[] newArray(int) -> a
    1242:1242:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.ar:
    2884:2884:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.DrawerLayout -> android.support.v4.widget.DrawerLayout:
    int[] LAYOUT_ATTRS -> a
    android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate mChildAccessibilityDelegate -> b
    int mMinDrawerMargin -> c
    int mScrimColor -> d
    float mScrimOpacity -> e
    android.graphics.Paint mScrimPaint -> f
    android.support.v4.widget.ViewDragHelper mLeftDragger -> g
    android.support.v4.widget.ViewDragHelper mRightDragger -> h
    android.support.v4.widget.DrawerLayout$ViewDragCallback mLeftCallback -> i
    android.support.v4.widget.DrawerLayout$ViewDragCallback mRightCallback -> j
    int mDrawerState -> k
    boolean mInLayout -> l
    boolean mFirstLayout -> m
    int mLockModeLeft -> n
    int mLockModeRight -> o
    boolean mDisallowInterceptRequested -> p
    boolean mChildrenCanceledTouch -> q
    android.support.v4.widget.DrawerLayout$DrawerListener mListener -> r
    float mInitialMotionX -> s
    float mInitialMotionY -> t
    android.graphics.drawable.Drawable mShadowLeft -> u
    android.graphics.drawable.Drawable mShadowRight -> v
    332:334:void setScrimColor(int) -> setScrimColor
    343:344:void setDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener) -> setDrawerListener
    360:362:void setDrawerLockMode(int) -> setDrawerLockMode
    384:411:void setDrawerLockMode(int,int) -> a
    468:474:int getDrawerLockMode(android.view.View) -> a
    522:550:void updateDrawerState$5cdeb3e3(int,android.view.View) -> a
    612:619:void setDrawerViewOffset(android.view.View,float) -> a
    622:622:float getDrawerViewOffset(android.view.View) -> b
    630:631:int getDrawerViewAbsoluteGravity(android.view.View) -> e
    635:636:boolean checkDrawerViewAbsoluteGravity(android.view.View,int) -> a
    669:679:android.view.View findDrawerWithGravity(int) -> a
    700:702:void onDetachedFromWindow() -> onDetachedFromWindow
    706:708:void onAttachedToWindow() -> onAttachedToWindow
    712:784:void onMeasure(int,int) -> onMeasure
    788:868:void onLayout(boolean,int,int,int,int) -> onLayout
    872:875:void requestLayout() -> requestLayout
    879:891:void computeScroll() -> computeScroll
    903:960:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    964:964:boolean isContentView(android.view.View) -> f
    968:971:boolean isDrawerView(android.view.View) -> c
    976:1016:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1021:1068:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1076:1082:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    1092:1121:void closeDrawers(boolean) -> a
    1129:1146:void openDrawer(android.view.View) -> g
    1169:1186:void closeDrawer(android.view.View) -> d
    1281:1281:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1286:1286:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1295:1295:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1300:1300:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1308:1315:android.view.View findVisibleDrawer() -> b
    1335:1339:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    1344:1351:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    1356:1368:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1372:1394:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1400:1412:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    84:84:int[] access$100() -> a
android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate -> android.support.v4.widget.a:
android.support.v4.widget.DrawerLayout$DrawerListener -> android.support.v4.widget.b:
android.support.v4.widget.DrawerLayout$LayoutParams -> android.support.v4.widget.c:
    int gravity -> a
    float onScreen -> b
    boolean isPeeking -> c
    boolean knownOpen -> d
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.DrawerLayout$SavedState:
    int openDrawerGravity -> a
    int lockModeLeft -> b
    int lockModeRight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1445:1447:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.d:
    1450:1450:java.lang.Object[] newArray(int) -> newArray
    1450:1450:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.e:
    int mAbsGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    1482:1483:void removeCallbacks() -> a
    1489:1489:boolean tryCaptureView$5359dc96(android.view.View) -> a
    1495:1496:void onViewDragStateChanged(int) -> a
    1501:1513:void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    1517:1521:void onViewCaptured$5359dc9a(android.view.View) -> b
    1535:1548:void onViewReleased$17e2ac03(android.view.View,float) -> a
    1552:1553:void onEdgeTouched$255f295() -> b
    1597:1606:void onEdgeDragStarted(int,int) -> a
    1610:1610:int getViewHorizontalDragRange(android.view.View) -> c
    1615:1619:int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    1625:1625:int clampViewPositionVertical$17e143b0(android.view.View) -> d
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.f:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    143:144:void setSize(int,int) -> a
    154:154:boolean isFinished() -> a
    162:163:void finish() -> b
    177:177:boolean onPull(float) -> a
    189:189:boolean onRelease() -> c
    218:218:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.g:
    64:64:void setSize(java.lang.Object,int,int) -> a
    67:67:boolean isFinished(java.lang.Object) -> a
